DEBUG:root:network : controlled_CVAE
cuda_device : 2
seed : 0
spv_proportion : 100
truncated : False
act_size : 8
personality_size : 0
domain : e2e
dialog_path : data/dialogue/e2e-dataset/train.json
test_dialog_path : data/dialogue/e2e-dataset/test.json
dev_dialog_path : data/dialogue/e2e-dataset/test.json
slot_path : data/dialogue/e2e-dataset/slot_value.json
slot_max_ts : 21
text_max_ts : 82
slot_value_size : {'name': 1, 'eatType': 3, 'priceRange': 6, 'customer rating': 6, 'near': 1, 'food': 7, 'area': 2, 'familyFriendly': 2}
condition_size : 36
key_order : ['area', 'customer rating', 'eatType', 'familyFriendly', 'food', 'name', 'near', 'priceRange']
split : None
python_path : /home/huxu/anaconda3/envs/p3-torch13/bin/python
VAE : False
various_go : False
commitment_cost : 1.0
grad_clip_norm : 1.0
max_turn : 200
emb_size : 300
emb_trainable : True
hidden_size : 300
lr : 0.001
lr_decay : 1.0
batch_size : 128
dropout_rate : 0.0
epoch_num : 100
cuda : True
early_stop_count : 30
vocab_size : None
remove_slot_value : False
encoder_layer_num : 1
beam_search : False
beam_size : 10
beam_len_bonus : 0.5
teacher_force : 50
glove_path : ./data/glove.840B.300d.txt
model_path : ./models/controlled_CVAE_e2e_EL1.pkl
result_path : ./results/controlled_CVAE_e2e_EL1TMT82.csv
vocab_emb : ./vocabs/embedding_e2e.npy
vocab_path : ./vocabs/e2e.p

DEBUG:root:Device: 2
INFO:root:total trainable params: 6067035
INFO:root:Controlled_CVAE(
  (encoder): SimpleDynamicEncoder(
    (embedding): Embedding(2949, 300)
    (gru): GRU(300, 300, bidirectional=True)
  )
  (vocab_vq_vae): Vocab_VectorQuantizer(
    (embedding): Embedding(2949, 300)
  )
  (vae): VAE(
    (fc1): Linear(in_features=336, out_features=336, bias=True)
    (fc21): Linear(in_features=336, out_features=300, bias=True)
    (fc22): Linear(in_features=336, out_features=300, bias=True)
    (fc3): Linear(in_features=300, out_features=336, bias=True)
    (fc4): Linear(in_features=336, out_features=336, bias=True)
  )
  (decoder): Condition_RNN_Decoder(
    (emb): Embedding(2949, 300)
    (rnn): GRU(336, 300)
    (emb_proj): Linear(in_features=300, out_features=300, bias=True)
    (proj): Linear(in_features=300, out_features=2949, bias=True)
  )
  (act_predictor): MultiLabel_Classification(
    (linear1): Linear(in_features=300, out_features=150, bias=True)
    (linear2): Linear(in_features=150, out_features=36, bias=True)
  )
  (act_mlp): MLP(
    (linear1): Linear(in_features=600, out_features=1200, bias=True)
    (linear2): Linear(in_features=1200, out_features=300, bias=True)
  )
  (dec_loss): NLLLoss()
)
INFO:root:embedding.  mean: 0.000694  std 0.504608
DEBUG:root:bucket 1 instance 42061
DEBUG:root:loss:8.873005867004395 reconloss:8.001131057739258 KLD:0.0030538204591721296 actloss:0.6893470883369446  grad:0.40866477139939833
DEBUG:root:loss:8.717074394226074 reconloss:7.8956618309021 KLD:0.0018446723697707057 actloss:0.6722707748413086  grad:0.4210250579278078
DEBUG:root:loss:8.519408226013184 reconloss:7.758297920227051 KLD:0.002479478484019637 actloss:0.6297972798347473  grad:0.6010950796504733
DEBUG:root:loss:8.250615119934082 reconloss:7.564669609069824 KLD:0.004280777182430029 actloss:0.547812819480896  grad:0.9092110260325351
DEBUG:root:loss:7.947164058685303 reconloss:7.260601997375488 KLD:0.007892007008194923 actloss:0.48965656757354736  grad:1.3007581028781185
DEBUG:root:loss:7.61631441116333 reconloss:6.740879058837891 KLD:0.014659332111477852 actloss:0.5094611048698425  grad:1.8159094450686342
DEBUG:root:loss:7.089085102081299 reconloss:5.928048610687256 KLD:0.026460764929652214 actloss:0.471476286649704  grad:2.0558191649151967
DEBUG:root:loss:6.962427616119385 reconloss:5.08219575881958 KLD:0.04313739761710167 actloss:0.4730183184146881  grad:1.7937136683903772
DEBUG:root:loss:7.036978244781494 reconloss:4.667950630187988 KLD:0.03883306682109833 actloss:0.45795387029647827  grad:2.029465788559758
DEBUG:root:loss:6.884023189544678 reconloss:4.463347434997559 KLD:0.025187261402606964 actloss:0.45668548345565796  grad:2.0569016227372887
DEBUG:root:loss:6.576448440551758 reconloss:4.4328436851501465 KLD:0.013090684078633785 actloss:0.4571121037006378  grad:1.6032394888764747
DEBUG:root:loss:6.234263896942139 reconloss:4.37769889831543 KLD:0.006247500889003277 actloss:0.4548143744468689  grad:1.1108777095684763
DEBUG:root:loss:6.099769592285156 reconloss:4.36277961730957 KLD:0.002982106991112232 actloss:0.4446086883544922  grad:1.0414121051992418
DEBUG:root:loss:5.909801959991455 reconloss:4.504621505737305 KLD:0.0017103326972573996 actloss:0.4389439821243286  grad:0.9637471037177523
DEBUG:root:loss:5.650644779205322 reconloss:4.414674758911133 KLD:0.0012163937790319324 actloss:0.44192689657211304  grad:1.0082413569864452
DEBUG:root:loss:5.582150936126709 reconloss:4.3459062576293945 KLD:0.0010200724937021732 actloss:0.44545137882232666  grad:0.8656744713588004
DEBUG:root:loss:5.511025428771973 reconloss:4.299193382263184 KLD:0.0009126368095166981 actloss:0.4346776604652405  grad:0.697654800016885
DEBUG:root:loss:5.500838756561279 reconloss:4.229140758514404 KLD:0.0008326442330144346 actloss:0.4362497329711914  grad:0.6061659427395392
DEBUG:root:loss:5.371519088745117 reconloss:4.259074687957764 KLD:0.0007467686082236469 actloss:0.43519726395606995  grad:0.5901257701509056
DEBUG:root:loss:5.332584381103516 reconloss:4.271551609039307 KLD:0.0006629626150242984 actloss:0.4349130094051361  grad:0.5297325098554406
DEBUG:root:loss:5.225005149841309 reconloss:4.270922660827637 KLD:0.0005757533363066614 actloss:0.4446631073951721  grad:0.5071767719859471
DEBUG:root:loss:5.1356377601623535 reconloss:4.208437442779541 KLD:0.0005080114933662117 actloss:0.4377661347389221  grad:0.5664955998248822
DEBUG:root:loss:5.1585469245910645 reconloss:4.23146390914917 KLD:0.0004935436882078648 actloss:0.436016708612442  grad:0.5573443038819191
DEBUG:root:loss:5.075259685516357 reconloss:4.16092586517334 KLD:0.0005999463028274477 actloss:0.43224427103996277  grad:0.4230466272031161
DEBUG:root:loss:5.011373519897461 reconloss:4.102854251861572 KLD:0.0007688654586672783 actloss:0.4387553930282593  grad:0.4915017218551787
DEBUG:root:loss:5.082901477813721 reconloss:4.17910623550415 KLD:0.0007158631924539804 actloss:0.4341374933719635  grad:0.4670330629092442
DEBUG:root:loss:4.914941310882568 reconloss:4.00939416885376 KLD:0.0005403028917498887 actloss:0.43376266956329346  grad:0.5015248618393229
DEBUG:root:loss:4.95741081237793 reconloss:4.05040168762207 KLD:0.00046201577060855925 actloss:0.43004730343818665  grad:0.412922619290485
DEBUG:root:loss:4.897334098815918 reconloss:4.020064353942871 KLD:0.00039381987880915403 actloss:0.43097957968711853  grad:0.3853291646006856
DEBUG:root:loss:4.775393962860107 reconloss:3.9094419479370117 KLD:0.0003675926709547639 actloss:0.4308127164840698  grad:0.5730474925726873
DEBUG:root:loss:4.93463134765625 reconloss:4.123287677764893 KLD:0.00035334978019818664 actloss:0.4276891350746155  grad:0.4104654721546703
DEBUG:root:loss:4.6333746910095215 reconloss:3.8602569103240967 KLD:0.00033412696211598814 actloss:0.42541828751564026  grad:0.5008944880689067
DEBUG:root:loss:4.831793785095215 reconloss:4.0259881019592285 KLD:0.0003148714895360172 actloss:0.4407956302165985  grad:0.4531219244510857
DEBUG:root:loss:4.74485445022583 reconloss:3.944380283355713 KLD:0.0002942683349829167 actloss:0.42740392684936523  grad:0.39947087286790944
DEBUG:root:loss:4.62270450592041 reconloss:3.8148903846740723 KLD:0.00029304399504326284 actloss:0.4328741431236267  grad:0.3907425728673436
DEBUG:root:loss:4.513607501983643 reconloss:3.7347638607025146 KLD:0.0003046093333978206 actloss:0.43397024273872375  grad:0.4095309283309502
DEBUG:root:loss:4.654510498046875 reconloss:3.8678812980651855 KLD:0.00030118064023554325 actloss:0.4330328702926636  grad:0.4054583292680083
DEBUG:root:loss:4.714407920837402 reconloss:4.00808572769165 KLD:0.0002771278377622366 actloss:0.43282124400138855  grad:0.48893100718798255
DEBUG:root:loss:4.7791972160339355 reconloss:3.9879019260406494 KLD:0.0002527603064663708 actloss:0.43242397904396057  grad:0.536046477807351
DEBUG:root:loss:4.59735631942749 reconloss:3.842860698699951 KLD:0.00022729198099114 actloss:0.4319817125797272  grad:0.3807510372768778
DEBUG:root:loss:4.539900302886963 reconloss:3.772376537322998 KLD:0.0002196566783823073 actloss:0.4292745292186737  grad:0.42901272264376633
DEBUG:root:loss:4.627701759338379 reconloss:3.841888189315796 KLD:0.00022621790412813425 actloss:0.42305803298950195  grad:0.3864244911069371
DEBUG:root:loss:4.670022487640381 reconloss:3.866476535797119 KLD:0.0002316329482709989 actloss:0.4370969831943512  grad:0.5298874026092819
DEBUG:root:loss:4.55692195892334 reconloss:3.7563133239746094 KLD:0.00023126398446038365 actloss:0.4367920458316803  grad:0.5111614402452659
DEBUG:root:loss:4.446382522583008 reconloss:3.7413628101348877 KLD:0.00020825580577366054 actloss:0.4307323694229126  grad:0.4044802612774215
DEBUG:root:loss:4.599261283874512 reconloss:3.797755002975464 KLD:0.0002133703965228051 actloss:0.43575769662857056  grad:0.573444055711103
DEBUG:root:loss:4.372034549713135 reconloss:3.583383560180664 KLD:0.0002253036800539121 actloss:0.4345127046108246  grad:0.408568202598687
