DEBUG:root:network : controlled_CVAE
cuda_device : 0
seed : 0
spv_proportion : 100
truncated : False
act_size : 8
personality_size : 0
domain : e2e
dialog_path : data/dialogue/e2e-dataset/train.json
test_dialog_path : data/dialogue/e2e-dataset/test.json
dev_dialog_path : data/dialogue/e2e-dataset/test.json
condition_size : 42
slot_path : data/dialogue/e2e-dataset/slot_value.json
slot_max_ts : 21
text_max_ts : 82
slot_value_size : {'name': 1, 'eatType': 4, 'priceRange': 7, 'customer rating': 7, 'near': 1, 'food': 8, 'area': 3, 'familyFriendly': 3}
key_order : ['area', 'customer rating', 'eatType', 'familyFriendly', 'food', 'name', 'near', 'priceRange']
split : None
python_path : /home/huxu/anaconda3/envs/p3-torch13/bin/python
VAE : False
various_go : False
commitment_cost : 1.0
grad_clip_norm : 1.0
max_turn : 200
emb_size : 300
emb_trainable : True
hidden_size : 300
lr : 0.001
lr_decay : 1.0
batch_size : 128
dropout_rate : 0.0
epoch_num : 100
cuda : True
early_stop_count : 30
vocab_size : None
remove_slot_value : False
encoder_layer_num : 1
beam_search : False
beam_size : 10
beam_len_bonus : 0.5
teacher_force : 50
glove_path : ./data/glove.840B.300d.txt
model_path : ./models/controlled_CVAE_e2e_EL1.pkl
result_path : ./results/controlled_CVAE_e2e_EL1TMT82.csv
vocab_emb : ./vocabs/embedding_e2e.npy
vocab_path : ./vocabs/e2e.p

DEBUG:root:Device: 0
INFO:root:total trainable params: 6086895
INFO:root:Controlled_CVAE(
  (encoder): SimpleDynamicEncoder(
    (embedding): Embedding(2949, 300)
    (gru): GRU(300, 300, bidirectional=True)
  )
  (vocab_vq_vae): Vocab_VectorQuantizer(
    (embedding): Embedding(2949, 300)
  )
  (vae): VAE(
    (fc1): Linear(in_features=342, out_features=342, bias=True)
    (fc21): Linear(in_features=342, out_features=300, bias=True)
    (fc22): Linear(in_features=342, out_features=300, bias=True)
    (fc3): Linear(in_features=300, out_features=342, bias=True)
    (fc4): Linear(in_features=342, out_features=342, bias=True)
  )
  (decoder): Condition_RNN_Decoder(
    (emb): Embedding(2949, 300)
    (rnn): GRU(342, 300)
    (emb_proj): Linear(in_features=300, out_features=300, bias=True)
    (proj): Linear(in_features=300, out_features=2949, bias=True)
  )
  (act_predictor): MultiLabel_Classification(
    (linear1): Linear(in_features=300, out_features=150, bias=True)
    (linear2): Linear(in_features=150, out_features=42, bias=True)
  )
  (act_mlp): MLP(
    (linear1): Linear(in_features=600, out_features=1200, bias=True)
    (linear2): Linear(in_features=1200, out_features=300, bias=True)
  )
  (dec_loss): NLLLoss()
)
INFO:root:embedding.  mean: 0.000694  std 0.504608
DEBUG:root:bucket 1 instance 42061
DEBUG:root:loss:8.854394912719727 reconloss:7.992033004760742 KLD:0.0026220816653221846 actloss:0.6875348687171936 vocabvqloss0.17220494151115417 grad:0.4236660964980601
DEBUG:root:loss:8.685317039489746 reconloss:7.868480682373047 KLD:0.001870771637186408 actloss:0.6672785878181458 vocabvqloss0.14768707752227783 grad:0.47661597069562206
DEBUG:root:loss:8.468274116516113 reconloss:7.710575103759766 KLD:0.002736827125772834 actloss:0.6158933043479919 vocabvqloss0.13906888663768768 grad:0.6910050361534062
DEBUG:root:loss:8.141122817993164 reconloss:7.466532230377197 KLD:0.00490381708368659 actloss:0.5135732293128967 vocabvqloss0.15611326694488525 grad:1.041764144271473
DEBUG:root:loss:7.79655647277832 reconloss:7.081470012664795 KLD:0.008698179386556149 actloss:0.44781216979026794 vocabvqloss0.25857654213905334 grad:1.4562341524330775
DEBUG:root:loss:7.476957321166992 reconloss:6.488211154937744 KLD:0.015794022008776665 actloss:0.47050750255584717 vocabvqloss0.5024449825286865 grad:1.8962279176649175
DEBUG:root:loss:6.983689785003662 reconloss:5.606139183044434 KLD:0.02700035087764263 actloss:0.4465271234512329 vocabvqloss0.9040231108665466 grad:1.980600016764204
DEBUG:root:loss:7.0559611320495605 reconloss:4.945406913757324 KLD:0.04012790322303772 actloss:0.4345408082008362 vocabvqloss1.6358855962753296 grad:2.8604235721738633
DEBUG:root:loss:7.12429141998291 reconloss:4.779707431793213 KLD:0.0429287850856781 actloss:0.3964437246322632 vocabvqloss1.9052114486694336 grad:3.9004541947068
DEBUG:root:loss:7.03900671005249 reconloss:4.519468784332275 KLD:0.03513994440436363 actloss:0.44442594051361084 vocabvqloss2.0399715900421143 grad:3.062192125322416
DEBUG:root:loss:6.696352481842041 reconloss:4.457508563995361 KLD:0.021012412384152412 actloss:0.44205325841903687 vocabvqloss1.7757782936096191 grad:2.150269823567003
DEBUG:root:loss:6.200926780700684 reconloss:4.431098461151123 KLD:0.010877275839447975 actloss:0.40824854373931885 vocabvqloss1.3507028818130493 grad:1.37425769077623
DEBUG:root:loss:6.109463691711426 reconloss:4.407460689544678 KLD:0.0049806744791567326 actloss:0.3902460038661957 vocabvqloss1.3067766427993774 grad:1.2629571780541404
DEBUG:root:loss:5.914653301239014 reconloss:4.5411834716796875 KLD:0.0023550265468657017 actloss:0.3855254352092743 vocabvqloss0.9855896830558777 grad:1.1331377442662816
DEBUG:root:loss:5.6609578132629395 reconloss:4.520491123199463 KLD:0.0013533877208828926 actloss:0.38529661297798157 vocabvqloss0.753816545009613 grad:1.5572894476617947
DEBUG:root:loss:5.554413795471191 reconloss:4.39796257019043 KLD:0.0010114774340763688 actloss:0.3870227634906769 vocabvqloss0.7684170007705688 grad:1.0579897161595604
DEBUG:root:loss:5.540839672088623 reconloss:4.294126987457275 KLD:0.0008866573334671557 actloss:0.38162463903427124 vocabvqloss0.8642013072967529 grad:1.0558614826478472
